2022-02-17,72070,860,71330,72070,71330
2022-02-16,71210,-1060,71300,71330,71030
2022-02-15,72270,880,72000,72290,71930
2022-02-14,71390,1030,71650,71680,71200
2022-02-11,70360,-130,70410,70500,70310
2022-02-10,70490,60,70430,70670,70430
2022-02-09,70430,190,70240,70460,70240
2022-02-08,70240,230,70130,70420,70130
2022-02-07,70010,290,69750,70040,69750
2022-02-04,69720,-380,70080,70080,69720
2022-02-03,70100,240,70190,70190,69890
2022-01-28,69860,-350,69790,69970,69470
2022-01-27,70210,-810,70480,70480,70190
2022-01-26,71020,210,71030,71090,70910
2022-01-25,70810,190,70740,70910,70710
2022-01-24,70620,130,70480,70620,70310
2022-01-21,70490,140,70400,70560,70360
2022-01-20,70350,830,70050,70430,70050
2022-01-19,69520,-80,69620,69660,69490
2022-01-18,69600,-200,69800,69840,69600
2022-01-17,69800,60,69410,69860,69410
2022-01-14,69740,-120,69800,69830,69630
2022-01-13,69860,60,69800,69920,69760
2022-01-12,69800,180,69900,69990,69700
2022-01-11,69620,320,69460,69620,69400
2022-01-10,69300,-90,69390,69540,69300
2022-01-07,69390,-330,69410,69510,69350
2022-01-06,69720,-360,69900,69990,69690
2022-01-05,70080,560,69850,70180,69850
2022-01-04,69520,-570,69390,69630,69390
2022-01-03,70090,1140,69010,70150,69010
2021-12-30,68950,-180,69130,69130,68880
2021-12-29,69130,-270,69350,69350,69110
2021-12-28,69400,250,69100,69420,69100
2021-12-27,69150,-150,69250,69320,69120
2021-12-24,69300,180,69140,69300,69100
2021-12-23,69120,300,69200,69220,69050
2021-12-22,68820,-90,68890,68890,68750
2021-12-21,68910,-300,69040,69040,68790
2021-12-20,69210,350,68860,69240,68860
2021-12-17,68860,460,68690,69080,68690
2021-12-16,68400,290,68400,68420,68130
2021-12-15,68110,-270,68360,68360,68080
2021-12-14,68380,-80,68700,68700,68260
2021-12-13,68460,250,68220,68610,68220
2021-12-10,68210,-70,68200,68350,68100
2021-12-09,68280,-80,68250,68290,68100
2021-12-08,68360,150,68340,68360,68140
2021-12-07,68210,-180,68360,68360,68100
2021-12-06,68390,220,68260,68800,68260
2021-12-03,68170,150,68000,68180,67700
2021-12-02,68020,-180,68190,68190,67920
2021-12-01,68200,-640,68730,68730,67870
2021-11-30,68840,-250,68700,68970,68410
2021-11-29,69090,-130,69500,70000,68840
2021-11-26,69220,400,68820,69220,68750
2021-11-25,68820,220,68600,68870,68550
2021-11-24,68600,-600,68780,68860,68580
2021-11-23,69200,-1140,69380,69390,69040
2021-11-22,70340,-480,70600,70670,70340
2021-11-19,70820,120,70690,70830,70510
2021-11-18,70700,190,70700,70980,70670
2021-11-17,70510,-60,70520,70630,70330
2021-11-16,70570,280,70400,70750,70400
2021-11-15,70290,-100,70540,70800,70290
2021-11-12,70390,20,70800,70890,70150
2021-11-11,70370,970,69700,70510,69700
2021-11-10,69400,260,69320,69500,69320
2021-11-09,69140,10,69320,69460,69000
2021-11-08,69130,750,68500,69340,68500
2021-11-05,68380,760,67650,68440,67650
2021-11-04,67620,-220,67620,67670,67460
2021-11-03,67840,-110,67930,67960,67660
2021-11-02,67950,250,67920,67950,67790
2021-11-01,67700,-20,67460,67770,67420
2021-10-29,67720,-290,67890,67890,67620
2021-10-28,68010,450,67790,68100,67790
2021-10-27,67560,-290,67850,67850,67340
2021-10-26,67850,100,68010,68120,67720
2021-10-25,67750,-50,68030,68170,67680
2021-10-22,67800,110,67730,67900,67680
2021-10-21,67690,490,67210,67710,67210
2021-10-20,67200,-260,67170,67300,67030
2021-10-19,67460,-40,67500,67580,67300
2021-10-18,67500,-540,68030,68030,67460
2021-10-15,68040,-230,68280,68310,68010
2021-10-14,68270,530,68400,68540,68210
2021-10-13,67740,-210,68000,68000,67610
2021-10-12,67950,300,67620,68000,67490
2021-10-08,67650,150,67490,67650,67240
2021-10-07,67500,260,67590,67660,67320
2021-10-06,67240,60,67200,67330,67180
2021-10-05,67180,250,67000,67500,67000
2021-10-01,66930,760,66800,67100,66680
2021-09-30,66170,-210,66300,66320,66120
2021-09-29,66380,-250,66600,66600,66380
2021-09-28,66630,-110,66770,66900,66600
2021-09-27,66740,150,66600,66810,66560
2021-09-24,66590,-310,66270,66620,66090
2021-09-23,66900,100,67150,67350,66900
2021-09-17,66800,-590,66400,66840,66400
2021-09-16,67390,-390,67440,67560,67290
2021-09-15,67780,310,67700,67900,67700
2021-09-14,67470,-110,67690,67710,67470
2021-09-13,67580,-10,67350,67600,67250
2021-09-10,67590,310,67290,67640,67290
2021-09-09,67280,-40,67150,67320,67150
2021-09-08,67320,-220,67190,67390,67080
2021-09-07,67540,-160,67690,67800,67500
2021-09-06,67700,390,67320,67820,67320
2021-09-03,67310,-190,67450,67450,67180
2021-09-02,67500,120,67390,67570,67290
2021-09-01,67380,-30,67410,67650,67230
2021-08-31,67410,-160,67700,67750,67310
2021-08-30,67570,100,67630,67850,67490
2021-08-27,67470,400,67330,67510,67300
2021-08-26,67070,-200,67220,67220,66960
2021-08-25,67270,-210,67500,67500,67150
2021-08-24,67480,240,67670,67790,67350
2021-08-23,67240,-400,67520,67520,67010
2021-08-20,67640,490,67200,67700,67020
2021-08-19,67150,-140,67290,67400,67130
2021-08-18,67290,-510,67800,67800,67120
2021-08-17,67800,1580,66920,67810,66910
2021-08-13,66220,460,65760,66220,65760
2021-08-12,65760,500,65330,65800,65330
2021-08-11,65260,380,64880,65350,64610
2021-08-10,64880,170,64540,64950,64490
2021-08-09,64710,-1600,64770,64770,63370
2021-08-06,66310,-310,66610,66610,66240
2021-08-05,66620,-250,66620,66950,66500
2021-08-04,66870,-140,67290,67290,66820
2021-08-03,67010,-60,67070,67300,67010
2021-08-02,67070,-470,67110,67420,67050
2021-07-30,67540,600,67390,67620,67270
2021-07-29,66940,-180,67130,67230,66940
2021-07-28,67120,490,66810,67190,66810
2021-07-27,66630,-570,67000,67000,66580
2021-07-26,67200,260,66990,67250,66800
2021-07-23,66940,220,66730,67170,66730
2021-07-22,66720,-590,67240,67240,66660
2021-07-21,67310,-20,67290,67310,66920
2021-07-20,67330,440,67190,67450,67190
2021-07-19,66890,-140,66980,67050,66830
2021-07-16,67030,-350,67480,67480,67020
2021-07-15,67380,170,67360,67610,67220
2021-07-14,67210,440,66930,67280,66930
2021-07-13,66770,80,66700,66840,66700
2021-07-12,66690,0,66850,66960,66680
2021-07-09,66690,240,66690,66890,66640
2021-07-08,66450,240,66390,66570,66330
2021-07-07,66210,260,65950,66210,65900
2021-07-06,65950,700,65300,65950,65300
2021-07-05,65250,50,65220,65400,65210
2021-07-02,65200,180,65110,65250,65110
2021-07-01,65020,900,64320,65050,64320
2021-06-30,64120,-680,64800,64800,64050
2021-06-29,64800,-230,65010,65020,64770
2021-06-28,65030,240,64860,65300,64690
2021-06-25,64790,-310,65100,65100,64730
2021-06-24,65100,-250,65390,65430,65050
2021-06-23,65350,180,65170,65500,65060
2021-06-22,65170,150,65160,65450,65050
2021-06-21,65020,-160,64980,65160,64750
2021-06-18,65180,-920,65000,65220,64800
2021-06-17,66100,-800,66400,66400,66000
2021-06-16,66900,-230,67200,67200,66800
2021-06-15,67130,70,67070,67310,67000
2021-06-14,67060,-910,67670,67670,66950
2021-06-11,67970,170,68100,68260,67920
2021-06-10,67800,-190,67990,68130,67710
2021-06-09,67990,-110,68120,68210,67940
2021-06-08,68100,590,67860,68100,67860
2021-06-07,67510,170,67590,67700,67500
2021-06-04,67340,-850,67590,67590,67020
2021-06-03,68190,150,68050,68320,68050
2021-06-02,68040,-230,68130,68130,67840
2021-06-01,68270,-20,68310,68350,68090
2021-05-31,68290,270,68120,68550,68120
2021-05-28,68020,-400,68420,68500,67980
2021-05-27,68420,-120,68500,68500,68290
2021-05-26,68540,530,68640,68800,68440
2021-05-25,68010,-510,68400,68400,67800
2021-05-24,68520,330,68910,68950,68490
2021-05-21,68190,-360,68500,68500,68000
2021-05-20,68550,350,68450,68630,68330
2021-05-18,68200,380,68500,68780,68110
2021-05-17,67820,1280,66810,67850,66810
2021-05-14,66540,240,66340,66540,66340
2021-05-13,66300,-40,66480,66480,66230
2021-05-12,66340,60,66280,66520,66180
2021-05-11,66280,230,66050,66350,66040
2021-05-10,66050,320,66200,66240,65750
2021-05-07,65730,710,65460,65890,65460
2021-05-06,65020,460,64650,65020,64650
2021-05-04,64560,260,64650,64860,64470
2021-05-03,64300,750,63740,64320,63710
2021-04-30,63550,-130,63680,63680,63280
2021-04-29,63680,100,63820,63990,63670
2021-04-28,63580,-270,63870,63890,63440
2021-04-27,63850,-140,63990,64060,63800
2021-04-26,63990,-490,64220,64340,63990
2021-04-23,64480,-160,64620,64700,64440
2021-04-22,64640,160,64590,64830,64590
2021-04-21,64480,730,64200,64480,64180
2021-04-20,63750,-420,64190,64200,63690
2021-04-19,64170,570,63920,64390,63920
2021-04-16,63600,610,63410,63850,63410
2021-04-15,62990,-60,63000,63040,62790
2021-04-14,63050,100,63320,63450,63000
2021-04-13,62950,-380,63310,63310,62930
2021-04-12,63330,-70,63400,63400,63230
2021-04-09,63400,400,63270,63460,63270
2021-04-08,63000,70,62930,63140,62870
2021-04-07,62930,-170,63260,63260,62870
2021-04-06,63100,120,62990,63140,62880
2021-04-05,62980,-250,63230,63460,62950
2021-04-02,63230,220,63100,63430,63080
2021-04-01,63010,480,62850,63120,62840
2021-03-31,62530,-210,62300,62530,61950
2021-03-30,62740,-460,63160,63160,62740
2021-03-29,63200,-30,63240,63380,63200
2021-03-26,63230,-320,63550,63550,63100
2021-03-25,63550,130,63580,63700,63500
2021-03-24,63420,-20,63430,63560,63260
2021-03-23,63440,160,63350,63800,63240
2021-03-22,63280,-320,63550,63800,63240
2021-03-19,63600,-20,63570,63600,63320
2021-03-18,63620,100,63800,63800,63550
2021-03-17,63520,40,63470,63640,63380
2021-03-16,63480,0,63600,63850,63420
2021-03-15,63480,330,63200,63800,63200
2021-03-12,63150,-480,63600,63600,63080
2021-03-11,63630,70,64000,64060,63630
2021-03-10,63560,840,63120,63560,63120
2021-03-09,62720,20,62400,62810,62280
2021-03-08,62700,400,62450,63020,62450
2021-03-05,62300,-660,62900,62900,62200
2021-03-04,62960,-380,63280,63280,62850
2021-03-03,63340,290,63500,63790,63290
2021-03-02,63050,-1110,62500,63050,62290
2021-02-26,64160,-320,64270,64470,63960
2021-02-25,64480,-540,65000,65000,64430
2021-02-24,65020,-120,65160,65160,64890
2021-02-23,65140,780,65360,65400,65080
2021-02-22,64360,820,64000,64370,63810
2021-02-19,63540,-360,63800,63800,63250
2021-02-18,63900,-310,64100,64100,63500
2021-02-17,64210,-630,64600,64600,64010
2021-02-16,64840,-210,65050,65050,64810
2021-02-15,65050,-790,65810,65810,64990
2021-02-10,65840,-340,66180,66180,65820
2021-02-09,66180,590,65800,66280,65800
2021-02-08,65590,190,65990,65990,65490
2021-02-05,65400,-520,65500,65640,65100
2021-02-04,65920,-360,66280,66280,65870
2021-02-03,66280,-700,66500,66500,66120
2021-02-02,66980,-150,67210,67250,66730
2021-02-01,67130,510,66640,67200,66640
2021-01-29,66620,480,66140,66700,66140
2021-01-28,66140,190,65950,66240,65890
2021-01-27,65950,-270,66120,66120,65860
2021-01-26,66220,230,65990,66220,65970
2021-01-25,65990,-410,66390,66400,65940
2021-01-22,66400,-260,66680,66790,66350
2021-01-21,66660,660,66520,66710,66500
2021-01-20,66000,330,65810,66000,65720
2021-01-19,65670,-130,66300,66300,65500
2021-01-18,65800,-540,66240,66240,65580
2021-01-15,66340,-140,66500,66710,66300
2021-01-14,66480,-120,66800,66800,66310
2021-01-13,66600,-720,67320,67430,66500
2021-01-12,67320,330,67460,67460,67180
2021-01-11,66990,-1330,66880,67020,66400
2021-01-08,68320,-180,68400,68800,68280
2021-01-07,68500,-730,68700,68800,68400
2021-01-06,69230,640,69130,69480,69030
2021-01-05,68590,1010,68800,68850,68460
2021-01-04,67580,1210,67200,67580,67200
2020-12-30,66370,-170,66540,66720,66260
2020-12-29,66540,-660,66990,66990,66450
2020-12-28,67200,100,67500,67790,67180
2020-12-24,67100,100,67650,67700,67100
2020-12-23,67000,-430,67600,67600,66940
2020-12-22,67430,-970,68380,68380,67430
2020-12-21,68400,1140,67500,69000,67500
2020-12-18,67260,1120,66360,67320,66360
2020-12-17,66140,450,65980,66210,65940
2020-12-16,65690,700,65230,65690,65170
2020-12-15,64990,160,64700,65070,64550
2020-12-14,64830,120,65000,65390,64690
2020-12-11,64710,100,64610,64860,64500
2020-12-10,64610,-470,64420,64720,64300
2020-12-09,65080,-300,65670,65670,64780
2020-12-08,65380,990,65020,65450,65020
2020-12-07,64390,70,64320,64440,64100
2020-12-04,64320,-520,64940,65030,64260
2020-12-03,64840,500,64720,65020,64700
2020-12-02,64340,580,64780,64780,64260
2020-12-01,63760,790,63170,63780,63170
2020-11-30,62970,-1490,64090,64090,62940
2020-11-27,64460,-70,64530,64690,64360
2020-11-26,64530,130,64700,64700,64490
2020-11-25,64400,-1030,64600,64650,64180
2020-11-24,65430,-1660,66480,66480,65240
2020-11-23,67090,-110,67210,67390,67060
2020-11-20,67200,200,66990,67200,66920
2020-11-19,67000,10,66830,67160,66830
2020-11-18,66990,-300,67290,67360,66980
2020-11-17,67290,-410,67650,67650,67260
2020-11-16,67700,0,67120,67890,67120
2020-11-13,67700,380,67490,67760,67480
2020-11-12,67320,-250,67120,67500,67090
2020-11-11,67570,-420,67980,67980,67450
2020-11-10,67990,-2480,67460,68000,67460
2020-11-09,70470,240,70500,70800,70400
2020-11-06,70230,680,70780,70780,70200
2020-11-05,69550,-80,69620,69670,69300
2020-11-04,69630,390,69800,69870,69350
2020-11-03,69240,290,69210,69380,69210
2020-11-02,68950,530,68470,69000,68470
2020-10-30,68420,-390,68650,68650,68150
2020-10-29,68810,-800,69020,69020,68710
2020-10-28,69610,220,69400,69640,69320
2020-10-27,69390,290,69230,69580,69230
2020-10-26,69100,-600,69500,69500,69070
2020-10-23,69700,-380,69950,69950,69690
2020-10-22,70080,40,70230,70300,69980
2020-10-21,70040,70,70030,70300,70000
2020-10-20,69970,-600,70220,70220,69870
2020-10-19,70570,-10,70440,70570,70000
2020-10-16,70580,450,70250,70600,70250
2020-10-15,70130,-170,70440,70440,70100
2020-10-14,70300,-760,70590,70590,69890
2020-10-13,71060,-330,71400,71400,70900
2020-10-12,71390,1040,71420,71470,71250
2020-10-08,70350,-230,70580,70580,70330
2020-10-07,70580,-980,70880,70880,70480
2020-10-06,71560,510,71110,71560,71110
2020-10-05,71050,270,71700,71700,71000
2020-09-29,70780,430,70810,71180,70700
2020-09-28,70350,-190,71000,71000,70130
2020-09-25,70540,740,70200,70550,70200
2020-09-24,69800,-500,69400,70120,69400
2020-09-23,70300,-1340,71580,71580,70300
2020-09-22,71640,-1120,72020,72020,71530
2020-09-21,72760,-340,73020,73170,72760
2020-09-18,73100,-510,73520,73520,73020
2020-09-17,73610,-600,74250,74250,73540
2020-09-16,74210,-420,74500,74500,74160
2020-09-15,74630,480,74400,74670,74280
2020-09-14,74150,-70,74230,74330,74100
2020-09-11,74220,30,74250,74560,74100
2020-09-10,74190,450,74280,74350,74150
2020-09-09,73740,-200,74030,74100,73740
2020-09-08,73940,-80,74020,74020,73750
2020-09-07,74020,-150,74370,74450,73900
2020-09-04,74170,120,74000,74490,73860
2020-09-03,74050,-880,74450,74880,74020
2020-09-02,74930,-690,75610,75610,74920
2020-09-01,75620,620,75250,75750,74950
2020-08-31,75000,1000,75180,75180,74830
2020-08-28,74000,30,73680,74080,73260
2020-08-27,73970,630,74800,74800,73950
2020-08-26,73340,-430,73770,73770,73240
2020-08-25,73770,-260,73800,73960,73600
2020-08-24,74030,-450,74480,74590,73950
2020-08-21,74480,-210,74890,74900,74480
2020-08-20,74690,-1410,74140,74860,73790
2020-08-19,76100,-400,76850,76980,75910
2020-08-18,76500,1560,76280,76500,75980
2020-08-14,74940,740,75030,75440,74900
2020-08-13,74200,1670,73100,74850,73100
2020-08-12,72530,-4640,73080,73780,69500
2020-08-11,77170,-1220,78390,78410,77100
2020-08-10,78390,-1040,78460,78920,78200
2020-08-07,79430,60,79600,79990,79150
2020-08-06,79370,370,79700,79750,79320
2020-08-05,79000,1020,80100,80300,78850
2020-08-04,77980,-990,79050,79050,77320
2020-08-03,78970,900,79550,79550,78900
2020-07-31,78070,-480,78490,78890,75960
2020-07-30,78550,320,79870,79870,78500
2020-07-29,78230,-1870,81770,82550,76960
2020-07-28,80100,2640,80000,82970,79870
2020-07-27,77460,3520,74600,78790,74600
2020-07-24,73940,1410,73240,73940,73090
2020-07-23,72530,830,72330,72570,72190
2020-07-22,71700,1430,71200,71790,71000
2020-07-21,70270,20,70450,70450,70180
2020-07-20,70250,230,70200,70290,70180
2020-07-17,70020,-280,70260,70260,69840
2020-07-16,70300,300,70040,70450,70040
2020-07-15,70000,0,70130,70200,69980
2020-07-14,70000,100,69950,70060,69880
2020-07-13,69900,190,69710,69900,69680
2020-07-10,69710,0,69710,69890,69630
2020-07-09,69710,540,69300,69790,69300
2020-07-08,69170,400,69200,69290,69110
2020-07-07,68770,240,68700,68800,68530
2020-07-06,68530,-170,68700,68720,68450
2020-07-03,68700,180,68580,68880,68580
2020-07-02,68520,-650,68840,68840,68480
2020-07-01,69170,530,68800,69190,68800
2020-06-30,68640,140,68500,68640,68290
2020-06-29,68500,390,68680,68750,68420
2020-06-26,68110,-390,68520,68520,68060
2020-06-25,68500,100,68450,68670,68390
2020-06-24,68400,170,68700,68750,68320
2020-06-23,68230,-60,68500,68610,68200
2020-06-22,68290,910,68090,68480,68090
2020-06-19,67380,80,67300,67440,67300
2020-06-18,67300,-280,67620,67850,67300
2020-06-17,67580,410,67580,67580,67340
2020-06-16,67170,-80,67420,67430,67000
2020-06-15,67250,120,67400,67580,67250
2020-06-12,67130,440,67550,67550,67090
2020-06-11,66690,440,66700,66990,66430
2020-06-10,66250,420,66490,66720,66200
2020-06-09,65830,-150,66000,66340,65750
2020-06-08,65980,-860,65450,66060,65300
2020-06-05,66840,-160,67590,67590,66800
2020-06-04,67000,-780,67090,67160,66790
2020-06-03,67780,-980,68710,68710,67720
2020-06-02,68760,-230,68990,68990,68700
2020-06-01,68990,200,69450,69450,68970
2020-05-29,68790,-10,69260,69260,68770
2020-05-28,68800,630,68310,68800,68310
2020-05-27,68170,-1140,68560,68560,68150
2020-05-26,69310,-90,69420,69680,69270
2020-05-25,69400,210,69210,69690,69210
